#Example: Large parts of Africa and south east Asia
tropical = {

	5001 5002 5003 5006 5007 5008 5010 5011 5012 5320 5321 5323

	# Randrunnse
	1772
	
	6511 5323 5321 5320 6512
	
	#Serpent's Vale
	6173 6187 6196 6214
}

#Example: Most of Europe north of med.
mild_winter = {

	# Businor
	363 362
	
	# Lencenor
	93 94 106 83 82 90 96 58 102 104 105 78 67 74 68 61 69 114 108 79 80 95 70 71 77 117 112 110 111 113 121 75 92 107 87 119 59 33 32 34 38 72 73 128 123 124 125 366 408
	
	# Small Country
	63 66 130 131 132 136 162 161 164 160 159 166 163 139 137 133 158 152 135 134 
	
	# Dragon Coast
	
	# West Dameshead
	10 13 15 17 28 23 24 27 26 41 42 57 18 153 154 156 157 151 11 8 168 3 6 5 2 9 20 31 19 22 16 21 30 394 109 
	
	# East Dameshead
	45 25 276 330 37 277 899 52 53 54 55 56 29 292 328 281 297 279 910 298 327 906 289 287 282 284 329 296 278 838 587 575
	
	# Esmaria
	275 269 265 905 917 909 273 272 271 900 266 267 264 260 911 259 262 255 254 908 280 274 916 333 268 44 576
	
	# The Borders 
	409 410 411 412 413 416 420 295 921 922 923 579
	
	# Dameshead
	60 155 205 216 251 233 234 915 914 214 215 207 209 347 249
	
	# Dostanor and Daravan's Folly
	445 451 447 448 449 804
	
	# Bulwar
	658 653 654 665 664 663 610 614 617 618 619 620 623 632 533 556 554 557 657 545 544 669 671 670 526 520 529 522 
	2921 2922 2608
	
	#North Aelantir
	
	
	1115 1116 2450 1117 2557 # bloodgroves
	1992 1018 1127 1129 1961 2609 # trollsbay
	925 926 927 # Silsenald islands area
	890 # Far Isle
	
	#Eordand
	2013 2004 2025 2007 2024 2027 2036 2026 2008 2009 2010 2032 2031 2049 2034 2039 2033 2159 6255 6256 6257 6242 6556
	
	#Ynn
	2815 2817 2816 2841 1138 1139 1140 1141 1155 1158 1821 1878 1822 1825

	#1835 2757 1145 1147 1152 1150 2783 1149 1834 1133 1831 1832 1829 2857 1828 1830 1833 2860 1134 1144 1136 1142 2810 1148 2859 2861 1137 1826 2858 1146 1143 1874 1877 1135 1827
	1800 1846 1847 1848 1823 2842 1838 1839 2729 1840 1841 1858
	1850 1849 1851 
	1152 1147 1150 1146 2783 1149 # veykoda
	
	#Rahen
	4533 4527
	
	#Yanshen
	4902 4901 4827
	4844 4843 4848 4974
	4826 4952 4985
	4975 4852 4976
	4851 4933
	4856 4855 4950 
	4857 4862 4929
	
	4918 4919 4921
	4980 4927 4917
	4979 4916 4926 4920
	4922 4924 4925
	4928 4914 4915 
	4913 4978 4912
	4909 4910
	4907 4977 4908 4911
	
	4512 4939 4616 4948
	4622 4623 4625 4626
	4624 4627 4628
	4632 4633 4636 4637
	4638 4642 4634 
	4814 4813
	4842 4845
	4816 4818
	
	#Forbidden Plains
	5274 5275 5273 5276 5277 5278 5286 5280 5287 5279 5288 5306 5240 5291 5292 5293 5289 5290 5294 5295 5296 5297 5298 5299 5301 5300 5302 5305 5123 5121 5122 5120
}

#Example: Inland Europe & Scandinavia
normal_winter = {

	# Lencenor
	116 

	# Small Country
	7 348 206 210 103 147 165 149 76 12
	
	# Dragon Coast
	170 145 148 144 169 146 177 178 176 175 172 173 174 181 171 129 141 142 143 126 213 336 138 140 122
	
	# East Dameshead
	299 898
	
	# Esmaria
	308 309 302 901 301 263 270
	
	# The Borders
	303 304 305 306 294 300 332 311 320 310 912 307 318 907 903 312 326 321 902 323 324 322 421 325 904 418 419 313 316 317 319 315 913 414 415 918 919 417 920
	
	# Dameshead
	208 219 235
	
	# Forlorn Vale
	261 351 352 360 359 353 354 355 356 361 423 314 422 779 778 777 775 
	
	# Alenic Frontier - Arbaran places
	253 236 252 349 238 244 334 250 256 342 258 357 358 257 248 245 246 247 335
	
	# Alenic Frontier - Gawed places
	191 345 194 192 193 201 202 203 204 340 217 218 224 237 239 243 338 221 222 223 341 346 337 220 339 225 240 226 227 228 241 229 230 232 231 343 344 242
	
	# Alenic Reach
	694 695 698 697 696 699 702 703 700 705 723 724 752 731 707 704 706 722 721 709 712 701 713 711 716 714 715 718 719 717 720
	
	# Gerudia
	993 952 708 953 959 997 961 958 955 956 957 966 967 975 977 978 980 982
	
	# Corvuria/Dostanor
	424 427 428 426 425 430 441 440 439 438 431 432 433 434 435 437 436 429 444 443 442 446 450
	
	# Escann
	710 725 726 729 749 730 727 750 728 751 753 758 759 761 763 762 757 760 767 756 792 765 764 766 768 769 770 771 776 780 772 773 774 781 782 785 786 787 789 784 783 788 790 793 794 795 796 
	799 791 797 798 800 808 801 809 810 802 803 805 807 806 812 811 815 814 813 816 817 818 819 886 887 889 892 893 894 820 822 824 826 827 821 825 823 829 830 828 831 832 833 834 835 836 755 837 839 754 842 747 848
	840 843 845 847 841 853 855 851 844 854 864 869 865 866 874 873 883 891 888 885 875 876 877 856 857 
	
	1782

	# Bulwar
	651 662 661 659 660 649 650 655 656 668 672 673 674 678 675 676 677 519 527 525 666 667 652
	
	#Serpent's Reach and Hul-Jorkad
	2425 2963 2942 4238 4100

	# north aelantir
	1001 # lonely isle
	949 951 # blend across Loubhir
	
	# Bloodgroves
	2459 1012 1124 1119 2538 2548 1996 1114 2208 1113 2283 1111 1110 2437 1998 1999 1014 1013 1015 1016
	
	# Trollsbay
	1126 1128
	
	#Dalaire
	1204 2851 1203 2846 1202 2845 1207 2847 2852 1209 1210 1212 2853 1211 1201
	2849 1208 2850
	
	#Eordand
	1813 1809 1963 1962 1780 1967 2047
	1986 1969 1988 1771 2012 1990 1875 1118 1993 2005 1125 2011 2003 2014 2016 2017 2050 2015 1997 1205 2503
	6241 6554 6255 6250 6249 6245 
	
	#Ynn
	1837 2838 2488 2840 2742 2819 2784 2807 2781 2811 2837 2839 2862 2814 1820 2813 2812 2808 2809 1819 1160 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1174 1175 1177 1178 1180 1181 1182 1183 1186 1187 1188 1189 1190 1191 1192 1755 1756 1757 1758 1759 1764 
	1193 1194 1792 2821 2843 1815 1816 1817 1818 1824
	# veykoda (ynn)
	2836 1151 2606 2615 1157 1161 2818 
	
	#Yanshen
	4973 4831 4832
	4969 4834
	4970
	4829 4971 4812
	4815
	4972 4828
	#Forbidden Plains
	5024 5025 5026 5028 5030 5033 5036 5037 5034 5109 5111 5114 5115 5118 5119 5117
	5225 5224 5226 5227 5228 5230 5231 5229 5232 5233 5234 5235 5244 5243 5245 5242 5241 5236 5237 5238 5239 5246 5247 5248 5249 5250 5251 5252
	5268 5254 5253 5255 5256 5257 5258 5266 5260 5259 5265 5264 5263 5261 5262 5269 5267 5272 5271 5270
	
	4923
	
}

#Example: Russia & Lappland
severe_winter = {
	# Lencenor
	64 65 120 4157
	
	# Businor
	377 364 6513 4167 4162
	
	# Dragon Coast
	167 183 187 188 190 199 198 197 200 150 211 212 179 180 182 184 4160 6168
	
	# West Dameshead
	4
	
	# Forlorn Vale aka that Silent Repose Area
	350 4161
	
	# Alenic Frontier
	195 196 
	
	# Alenic Reach
	733 734 740 736 735
	
	# Gerudia
	990 992 991 987 989 988 986 984 983 981 979 976 973 972 974 954 964 965 971 970 968 998 969 963 962 960 1000 994 995 996 999 737 738 739
	2829 2830 2831 2832 2833 2834 2835
	2426 1781 4146 6171 6220 6240 6198 

	# Escann
	895 896 897 746 743 850 849 846 852 858 860 861 868 870 863 872 878 879 867 871 880 881 882 884 859 862 741 745 742 744 748 732 4097
	
	1121 1120 1123 1995 4155
	
	#West Dwarovar
	
	4153 2863 4553 4020 4147 4156 4999
	
	#North Aelantir
	924 950 2787 2848 1217 1215 1214 1213 1206 1218 1224 1226 1233 1232 1219 1223 1220 1225 1222 1229 1231 2793 2794 1241 1240 1238 1237 1236 1200 1216 1199 1744 1743 1242 1239 
	1989 1769 1753 1762 2799 2749 1768 1752 1751 1761 1754 1746 1749 1247 2482 1249 1248 2820 1273 1245 1246 1243 1244 1318 1235 1763 2569 
	2795 2796
	2789 2790 2791 2792 1230 1228 1227 1234 2516 2802 2800 2801 1770 2798 
	1109 1112 1985 2002 2006 1994 6502 1783 
	
	#Broken Sea ocean tiles - explorative
	1723 1694 1487 1486 1492 1488 1485 1489 1493 1483 
	1890 1887
	
	#Eigras
	2797 1984 1982 1776 1777 1778 1964 1965 1971 1981 1983 1966 1968 1970 1775 1979 1972 1973 1987 
	1974 1978 1122 1772 6557 6244 6246 6248 6247
	
	#YnnDalaire
	1742 1745 1198 1747 1748 1197 1196 1750 2662 1760 1765 1767 1773 1774 1766 1804
	1153 1154 2844 1156 1159 1176 # veykoda; abbuting Delairey Range Mts
	1179 1185 1184 # forest of the cursed ones; abbuting Delairey Range Mts

	#Serpent's Vale
	4125 4129 4123 4142 4131 4143 4158 4151 4152 4166 4164 4145 4194 4192 4193 4195 4197 4196 4199
	4198 4201 4202 4200 4190 4191 4189 4183 4182 4181 4180 4184 4176 4171 4173 4174 4175 4998 4997 4996
	6173 6187 6196 6214 6124 
	
	#Yanshen
	5430 4830
	#Forbidden Plains
	5323 5321 5320 5008 5010 5011 5007 5012 5006 5002 5001 5303 5004 5003 5014 5013 5019 5020 5021 5015 5106 5107 5017 5018 5108 5116 5005
	
	#North Haless
	6511 6512
}

impassable = {
	2426 1173 1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1798 1799 1801 1802 1803 1804 1805
	1806 1807 1808 1811 1812 1814 2194 2200 2251 2334 2608 2740 2425 2936 3415 3416 3417 3418 3419 3590 3591 3592 3593 3594 3595 
	3596 3597 3598 3599 3621 3622 3623 3624 3625 3626 3427 3628 3629 3630 3631 3632 3633 3634 3635 3636 3437 3638 3639 4146
	4153 4154 4155 4156 4157 4159 4160 4161 4162 4167 4168 4169 4170 4172 4177 4178 4179 4276 4321 4322 4328 6168 6502 6504 6505 6506 6507 6508 6509 6510 6198
	5384 5385 5386 5387 5388 5389 5390 5391 5392 5393 5394 5395 5396 5397 5398 5399 6558
	
	3190 3191 3192 #Far Salahad
	
	#New Serpentspine sections
	4995 4996 4997 4998 4999 6545 6546
	
	#Forbidden Plains Border
	# 5001 5303 5052 5105 5087 5088
	#Haless Border
	# 5398 4834 4973 4831 4970 4829 4812 4815 4813 4816 4626 4625 4622 4512 4939 4511 4609 4608 4601 4600 4599 4597 4396 4596 4583 4564 4563 4566 4567

	#Sarhal
	5717 5778 5850
	6105 6106 6107 6108 6109 6110 6111 6112 6113 6114 6115 6116 6117 5561 5537 6119 6120
	
	#Larankar and Northern Pass
	6150
	
	6121 6122 6123 6124
	
	#Khenak on Busilar side
	6553
}

mild_monsoon = {
	# Leechdens
	2185 2206 2207 2209 2210 2212 2213 2214 2216 2217 2218 2219 2220 2221 2223 2224 2225 2226 2227 2265 2282 2395
	# South Effelai
	2264 2266 2267 2365 2366 2377 2378
	
	#Rahen
	4421 4422 4423
	4416 4415 4413
	4426 4427 4428
	4361 4363
	4430
	4370 4547 4401
	
	4455 4457 4466
	4469 4471 4473
	4407 4481 4482
	4421 4422 4423 4425
	4477 4483 4484
	4479 4480 4508
	4464 4468 4478
	4467 4474 4475 4515
	
	  
	4507 4514 4476
	
	4465
	4453 4454 4456 4458
	4462 4463 4550 4520
	4459 4460 4397
	4509 4510
	4505 4506 
	
	#Yanshen
	4875 4874 4931

	4849 4853 4854
	4859 4861 4858
	4930 4932
	4873 4860 4867
	4868 4869 4870 4872 4871 4877 5420
	4904 4876 4905
	4875 4874 4931 4903
	4887 4882 4880 
	4850 4846
	4983 4835 
	4755 4754 4968 4944
	
	4838 4893 4889
	
	4982 4984 4840 4951 5426 4906 4847 4841
	4892 4891
	#Southwest Haless
	4749 4750 4751
	4747
	4719 4725 4721 
	4575
	4576 4577 4586
	4771
	4741
	4740 4743
	4738 4960
	
	
	4726 4723 4724
	4735 4964 4733
	
	4598
	4565 4582 4583
	
	4573 4574
	4570 4571 4578
	4580 4584 4585
	4704 4703
	4706
	4764 4759
	5429 4763 4761 4967
	
	4785 4936 4937 
	4613 4615 4559 4938
	4609 4612
	4593 4594 4595
	
	4611 4511
	4579 4581 4588 4589 4590
	4587 4591 4592
	4803 4804 4802
	4800 4801 4946
	4789 4787
	4799 4797 4798
	4788
}

normal_monsoon = {
	# Leechdens
	2222 2228 2229 2232 2233 2234
	
	#Rahen
	4366 4362 4365 4368 4378 4379 
	4385 4405 4410 4411 4412
	4394 4404
	4387  4389 
	4417  4419
	4434 4435 4436 4437
	4438 4439 4440 4442
	4380 4373 4381
	
	 
	 
	4502
	4503 4504
	
	4501 4497 4498 4499
	4485 4487 4486 4495
	  4494
	4555 4561 4562
	4409 4492 4408
	4488 4490 4491
	
	4500 4470 4489 4364 4620
	
	#Oni Hills and Yanshen
	4886 4883 4879 4878
	4836 4839 4837 4884
	4888 4885
	
	4881 4949
	
	#Southwest Haless
	4748 4745 4753 4752
	4744 4746 4955
	4965 4736 4742
	4730 4956 4731 4773
	4727 4774 4728 4732 4772
	4720 4963 4722
	4713 4962 
	4702 4696
	4957 4953 4959
	4708 4707
	
	4602
	
	4567 4568 4569 4572
	
	4694 4695
	4566 4560 4563 4564
	4766
	4711 4709 4769 4768
	4765 4710 4734 4737
	4795 4796 4941
	4793 4786 4794 4947
	4806 4935 4782 4621 4784
	
	4606 4607 4610 4614
	4603 4604 4605
	4608 4601 4600
	4783 4808 4934
	4712 4767
	4701 4961 4770
	4596 4597 4396 
	4599
}

severe_monsoon = {
	# Leechdens
	2231
	
	#Rahen
	4369 4372 4371 4367 
	4374 4375 4384 4386
	4388 4390 4393 4418 4392 4391
	
	4395 4398 4551
	4554 4556 4558
	4557
	4399 4406 4420
	4527
	4382 4383 4377
	
	4498 4497 4502 4501 4499 4496 4493
	
	#Southwest Haless
	4729
	4714
	4715 4718 4716 4717
	4699 4700 4958
	4658 4698
	4697
}

equator_y_on_province_image = 656
