	2092 2133 2130 2129 2127 2115 2824 2822 2827 2138 2826 2823 2097 2096 2825 2059 2060 1950 4657 4658

	# Akasik
	399 397 398 396 383 395 401 392 393 390
	
	# North Salahad
	491 453 454 455 459 456 457 460 461 465 470 490 502 592 487 485 488 489 504 505 492 493 495 497 498 499 500 501 458 6100 6101 6102 6104 6103 6097 6096 6098 6099 6095 6094 6093 6092 6091
	3193 3194 3195 3196
	
	# Bulwar
	679 680 682 683 685 693 692 686 688 689 687 691 597 570 568 605 606 690 681 684 583 571 566
	2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 2913 2915 2916 2917 2918 2919 2920 2923 2924 2925 2926 2927 2928 2929 2930
	3197
	
	# South Amadia
	2439 2441 2447 2440 2438 2442 2448 2451 2452 2453 2454 2416 2385 2458 2457 1195 2455 2382 2456 2435 4328 4402 4403
	
	# Dry Coast
	2512 2336 2345 2335 2333 2332 2346 2331 2347 2307 2308 2309 2337 2338 2306 2305 2301 2304 2302 2300 2303 2294 2299 2298 2295 2296 2297 2250 2252 2248 2249
	
	# Taychend
	2572 2571 2570 2568 2574 2573 2558 2559 2560 2562 2592 2652 2654 2627 2612 2613 2590 2567 2566 2565 2576 2577 2578 2579 2588 2575 2580 2581 2589 2585 2582 2583 2584 2586 2611 2610 2587 2591 2464 2468 2470 2472 2462 2461 2460 2593 2653 2655 2656 6755 1791 2555 2556 1785 6750 6753 6754 6752 6123 2554
	
	# Kaydhano Sea
	2599 2600 2596 2597 2598 2601 2602 2603 2604 2605 2607
	
	#Epednar
	1879 1864 1957 2855 1863 1862 1861 1860 1854 1859 1857 1855 1853 1852 1850 1851 1849 1846 1810
	
	#Rahen
	4361 4363 4482 4445 4446 4548
	4441 4443 4433 4432 4429 4428 4424 4481 4472 4461 4457 4455 4452 4449 4448 4447
	4475 4517 4516 4522 4521 4531 4536 4540 4549 4537 4530 4529 4535 4370
	
	#Southwest Salahad
	5801 5799 5795 5794 5793 5789 5736 5735 5734 5732 5733 5731 5718 5719 5675 5674 5796
	5802 5803 5814 5800 5798 5787 5788 5742 5737 5745 5746 5730 5729 5682 5681 5683 5680
	5815 5817 5816 5813 5804 5811 5797 5786 6595 6594 6593 6303 6304 6306
	
	#Southeast Salahad
	5475 5476 5533 5480 5477 5472 5532 5465 5461 5432 5433 5431 5434 5667 5437 5436 5668 4400 5435 5464 5463 5462
	5474 5473 5468 5469 5466 5467 5471 5459 5440 5441 5449 5443 5442 5452 5457 5460 5438 5451 5450 5453 
	
	#Haless
	4896 4905 4943 4780 4757 4966 4749 4747 4823 4739 4954 4705 5399 5397 5398 5396 5395 5383 5422 5381 5382 5379 5418 5378 5338
	5375 5377 5406 5376 5423 5404 5403 5402 5400 5401 5370 5372 4877 4895 5371 5374 5407
	5203 5204 5214 6800 6801 6802 6803 6804 6805 6806 6821 6823 6825 6826 6827 6828 6829 6831
	6807 6808 6809 6832 6833 6834 6835 6836 6837 6839 6840 6841 6844 6846 6847 6848
	
	#Forbidden Plains
	5088 5087 5086 5085 5082 5080 5077 5076 5074 5073 5055 5053 5052 5092 5093 5094 5095 5098 5097 5096 5099 5100 5101 5102 5103 5104 5105 3273
	5153 5155 5157 5159 5161 5162 5165 5168 5170 5172 5171 5173 5174 5175 5176 3271 3272 3274 3269 3270 
	3264 3265 3266 3267

	#Ardimya
	5848 6054 6056 6057 6058 6059 6063 6071 6083 6084 6085 6567 6568 6569 6571 6572 6574 6579 6580 6581 6582 6583 6584 6586 6681 6682 6683
	6055 6080 6081 6082 6049 6047 6127 6679 6677 6052 6046 6048 6050 6051 6061 6587 6590 6591
	3224 3225 3226 3227 3228 3229 3230 3231 

	#Baashidi
	6044 6045 6000 6680 6037 6676

	#West Sarhal Isles
	5792 5790 5791

	#Telekenid
	5444 5445 5446 5447 5448 5503 6651


	#Eordand
	3277 3278 3279 3280 3286 3289 3290 3287 3283 3284 3285

	#Ekyunimoy
	3300 3299 3298 3296 3295 3294 3293 3292 3306 3302 3303 3304 3305 3307 3308 3310 3311
}

arctic = {

	# Dalaire
	2787 # Stalwart Outpost
	1233 1232 1231 1226 1223 1220 1225 1222 1229 # Northern tip of peninsula added by Troy
	
	# Gerudia
	968 970 985 995 996 999 2830 2832 2834 2835 6171 6220 6240
	2953 2426 6265 6266 6277 2833 6279 6281 6283 6285 6276 6282 
	
	#Broken Sea
	2798 1770 2802 2800 2801 1230 2516 1234 1227 1228 2789 2790 2791 2792 
	1989 1769 1753 1752 1751 1746 2799 1247 1248 1249 1246 1245 1243 1244 1241 1240 1273
	2797 2749 1762 1768 1763 1761 2569 1754 1749 1318 2482 2820 1235
	
	#frost forest and blue sea
	5001 5002 5003 5006 5007 5008 5010 5011 5012 5320 5321 5323

	# Randrunnse
	1772
	
	#Serpent's Vale
	6173 6187 6196 6214 6286 6287
	
	#Forbidden Plains
	5207 5208 5209 5210 5212 5218 5219 5221 
	
	#North Haless
	4986 4987 4988 4989 4990 4991 4992 4993 5220 5324 5327 5427 
	6511 6512 6812 6813 6814 6816 6817 6819 5405 6822 6824 6830 6842
}

#Example: Most of Europe north of med.
mild_winter = {

	# Businor
	363 362
	
	# Lencenor
	93 94 106 83 82 90 96 58 102 104 105 78 67 74 68 61 69 114 108 79 80 95 70 71 77 117 112 110 111 113 121 75 92 107 87 119 59 33 32 34 38 72 73 128 123 124 125 366 408
	
	# Small Country
	63 66 130 131 132 136 162 161 164 160 159 166 163 139 137 133 158 152 135 134 
	
	# Dragon Coast
	
	# West Dameshead
	10 13 15 17 28 23 24 27 26 41 42 57 18 153 154 156 157 151 11 8 168 3 6 5 2 9 20 31 19 22 16 21 30 394 109 
	
	# East Dameshead
	45 25 276 330 37 277 899 52 53 54 55 56 29 292 328 281 297 279 910 298 327 906 289 287 282 284 329 296 278 838 587 575
	
	# Esmaria
	275 269 265 905 917 909 273 272 271 900 266 267 264 260 911 259 262 255 254 908 280 274 916 333 268 44 576
	
	# The Borders 
	409 410 411 412 413 416 420 295 921 922 
	#923 579
	
	# Dameshead
	60 155 205 216 251 233 234 915 914 214 215 207 209 347 249 524
	
	# Dostanor and Daravan's Folly
	445 451 447 448 449
	
	# Bulwar
	658 653 654 665 664 663 610 614 617 618 619 620 623 632 533 556 554 557 657 545 544 669 671 670 526 520 529 522 
	2921 2922 2608 3268
	
	#North Aelantir
	
	
	1115 1116 2450 1117 2557 # bloodgroves
	1992 1018 1127 1129 1961 2609 # trollsbay
	925 926 927 # Silsenald islands area
	1 # Far Isle
	
	#Eordand
	2013 2004 2025 2007 2024 2027 2036 2026 2008 2009 2010 2032 2031 2049 2034 2039 2033 2159 6256 6257 6242 6556
	
	#Ynn
	2815 2817 2816 2841 1138 1139 1140 1141 1155 1158 1821 1878 1822 1825

	#1835 2757 1145 1147 1152 1150 2783 1149 1834 1133 1831 1832 1829 2857 1828 1830 1833 2860 1134 1144 1136 1142 2810 1148 2859 2861 1137 1826 2858 1146 1143 1874 1877 1135 1827
	1800 1846 1847 1848 1823 2842 1838 1839 2729 1840 1841 1858
	1850 1849 1851 
	1152 1147 1150 1146 2783 1149 # veykoda
	
	#Rahen
	4533 4527
	
	#Yanshen
	4901 4827
	4844 4848 
	4826 4952 4985
	4852 
	4851 4933
	4856 4855 4950 
	4857 4862 4929
	
	4918 4919 4921
	4980 4927 4917
	4979 4916 4926 4920
	4922 4924 4925
	4928 4914 4915 
	4913 4978 4912
	4909 4910
	4907 4977 4908 4911
	
	4512 4939 4616 4948
	4622 4623 4625 4626
	4624 4627 4628
	4632 4633 4636 4637
	4638 4634 
	4814 4813
	4842 4845
	4816 4818

	1787 4995 
	6150

	#Odheongu
	5367 5363 5366 5351 5349 5352 5353 5354 

	#Shuvuushudi
	5410 5411 5413 5414 5416 5417 5412 5415 5408 5369 5368 
	5423 5404 5370 5371 5401 5400 

	5052 5053 5055 5073 5054 5056 5072 5074 
	5076 5077 5080 5082 5085 5086 5088 
	
	5392 5393 5391 5387 5389 5388 5390 5385 5384 5386

	4519 4532 4534 4538 4539 4541 4543 4640 4639
	4535 4536 4537 4540 4549 4531 4530 4630 4529 4528 4526 4525 4546 4542 4545 4629 4635 4631

	#Alecand
	2780 2782 2785 2766 2778 2777 2776 2770 2767

	#Devand
	2716 2634 2682 2683 2684 2686 2687 2689 2690 2694 2697
	2660 2661 2665 2647 2638 2636 2632 2663 2664 2629 2627 2654 2655 2656 2657 2650 2715 2712 2704 2691

	2325

	#Cannor Tweaks
	506 507 510 512 513 514 515 6762 
	
	#Shadow Swamp
	# 6720 6618 6721 6714 6697 6716 6722 6723 6713 6711 6685 6690 6686 6688 6687 6692 6693 6694 6695 6696 6703 6704 6705 6706 6707
	# 6708 6709 6710 6712 6717 6719 6724 6726 6727 6729 6730 6731 6732 6733 6734 6735 6736 6737 6738 6739 6740 6741 6742 6743 6744 6745 6689 6699 6698 6700 6701 6718 6725 

	#Ekyunimoy
	3309 3308 3307 3306
}

#Example: Inland Europe & Scandinavia
normal_winter = {

	# Lencenor
	116 

	# Small Country
	7 348 206 210 103 147 165 149 76 12
	
	# Dragon Coast
	170 145 148 144 169 146 177 178 176 175 172 173 174 181 171 129 141 142 143 126 213 336 138 140 122
	
	# East Dameshead
	299 898
	
	# Esmaria
	308 309 302 901 301 263 270
	
	# The Borders
	303 304 305 306 294 300 332 311 320 310 912 307 318 907 903 312 326 321 902 323 324 322 421 325 904 418 419 313 316 317 319 315 913 414 415 918 919 417 920
	
	# Dameshead
	208 219 235
	
	# Forlorn Vale
	261 351 352 360 359 353 354 355 356 361 423 314 422 779 778 777 775 
	
	# Alenic Frontier - Arbaran places
	253 236 252 349 238 244 334 250 256 342 258 357 358 257 248 245 246 247 335
	
	# Alenic Frontier - Gawed places
	191 345 194 192 193 201 202 203 204 340 217 218 224 237 239 243 338 221 222 223 341 346 337 220 339 225 240 226 227 228 241 229 230 232 231 343 344 242
	
	# Alenic Reach
	694 695 698 697 696 699 702 703 700 705 723 724 752 731 707 704 706 722 721 709 712 701 713 711 716 714 715 718 719 717 720
	
	# Gerudia
	993 952 708 953 959 997 961 958 955 956 957 966 967 975 977 978 980 982
	
	# Corvuria/Dostanor
	424 427 428 426 425 430 441 440 439 438 431 432 433 434 435 437 436 429 444 443 442 446 450 804 
	
	# Escann
	710 725 726 729 749 730 727 750 728 751 753 758 759 761 763 762 757 760 767 756 792 765 764 766 768 769 770 771 776 780 772 773 774 781 782 785 786 787 789 784 783 788 790 793 794 795 796 
	799 791 797 798 800 808 801 809 810 802 803 805 807 806 812 811 815 814 813 816 817 818 819 886 887 889 892 893 894 820 822 824 826 827 821 825 823 829 830 828 831 832 833 834 835 836 755 837 839 754 842 747 848
	840 843 845 847 841 853 855 851 844 854 864 869 865 866 874 873 883 891 888 885 875 876 877 856 857 890
	
	1782

	# Bulwar
	651 662 661 659 660 649 650 655 656 668 672 673 674 678 675 676 677 519 527 525 666 667 652
	
	#Serpent's Reach and Hul-Jorkad
	2425 2963 2942 4238 4100

	# north aelantir
	1001 # lonely isle
	949 951 # blend across Loubhir
	
	# Bloodgroves
	2459 1012 1124 1119 2538 2548 1996 1114 2208 1113 2283 1111 1110 2437 1998 1999 1014 1013 1015 1016
	
	# Trollsbay
	1126 1128
	
	#Dalaire
	1204 2851 1203 2846 1202 2845 1207 2847 2852 1209 1210 1212 2853 1211 1201
	2849 1208 2850
	
	#Eordand
	1813 1809 1963 1962 1780 1967 2047
	1986 1969 1988 1771 2012 1990 1875 1118 1993 2005 1125 2011 2003 2014 2016 2017 2050 2015 1997 1205 2503
	6241 6557 6255 6250 6249 6245 
	
	#Ynn
	1837 2838 2488 2840 2742 2819 2784 2807 2781 2811 2837 2839 2862 2814 1820 2813 2812 2808 2809 1819 1160 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1174 1175 1177 1178 1180 1181 1182 1183 1186 1187 1188 1189 1190 1191 1192 1755 1756 1757 1758 1759 1764 
	1193 1194 1792 2821 2843 1815 1816 1817 1818 1824
	# veykoda (ynn)
	2836 1151 2606 2615 1157 1161 2818 
	
	#Yanshen
	4973 4831 4832
	4969 4834
	4970
	4829 4971 4812
	4815
	4972 4828
	4902 4843 4974 4975 4976
	4642
	4923

	#Ogre Mountains
	5027 5029 5031 5032 5038 5039 5040 5041 5042 5043 
	
	#Yyl Möitsa
	5109 5111 5114 5115 5118 5119 5117 5110
	
	#Lake Federation
	5274 5275 5273 5276 5277 5278 5286 5280 5287 5279 5288 5306 5240 5291 5292 5293 5289 5290 5294 5295 5296 5297 5298 5299 5301 5300 5302 5305
	5285 5284 5283 5282 5304 5281
	5272 5271 5270 5269 5267 5265 5264 5263 5261 5262 
	5249 5250 5251 5252
	5268 5255 5256 5257 5258 5266 5260 5259 5254 5253 

	#Odheongu
	5365 5364 5355 5356 5357 5359 5347 5346 5362 5348 5350 5345

	#Shuvuushudi
	5343 5374 5373 5372 5341 5340 5342 5339 5406 5376 5407 5402 5403 
	
	4650 4651 4652 4653 4654 4655 4656

	4833 5409

	1805 6558

	#Nuzurbokh
	5180 5187 5155 5156 5157 5158 5159 5160 5162 5163 5164 5166 5167  
	5176 5168 5170 5171 5172 5173 5174 5177 5184 5188 5189 5190 5191 5179 5186 5195 5192 5185
	5161 5165 

	4323
	
	#West Forbidden Plains
	5049 5051 5057 5058 5050 5060 5066 5048 5047 5059 5063 5044 5061 5062 5046 5045 5064 5065 5067 5068 5069 5070 5071 5128 5112 5113 5120 5121 5122 5123 5124 5125 5126 5127 
	
	#East Forbidden Plains
	5078 5079 5131 5132 5075 5139 5140 5141 5142 5081 5144 5145 5146 5149 5147 5148 5150 5143 5089 5090 5091 5084 5151 5152 5154 5129 5130 5134 5133 5135 5136 5137 5138
	5153 

	2200 6560 6561 6562 6565

	#Alecand
	2786 2779 2936 

	#Devand
	2666 2667 2646 2639 2637 2648 2649 2658 2659 2628
	1420 1523 2938 4115 4116 4169 

	#Cannor Tweaks
	579 923 508 509 511 6759 

	#Ekyunimoy
	3312 3311 3310

	#Gozengun
	5175 6800 6801 6802 6803 6804 6805 6806 6807 6808 6809
	5204 5214 5378 5379 5382 5381 5383 5418 5422
	5338 5337 5375 5377
	6840 6844 6845 6846 6847
	
	6799
}

#Example: Russia & Lappland
severe_winter = {
	# Lencenor
	64 65 120 4157 4321
	
	# Businor
	377 364 6513 4167 4162
	
	# Dragon Coast
	167 183 187 188 190 199 198 197 200 150 211 212 179 180 182 184 4160 6168
	
	# West Dameshead
	4
	
	# Forlorn Vale aka that Silent Repose Area
	350 4161 4168
	
	# Alenic Frontier
	195 196 
	
	# Alenic Reach
	733 734 740 736 735
	
	# Gerudia
	990 992 991 987 989 988 985 986 984 983 981 979 976 973 972 974 954 964 965 971 970 968 998 969 963 962 960 1000 994 995 996 999 737 738 739
	2829 2830 2831 2832 2833 2834 2835
	2426 1781 4146 6171 6220 6240 6198 4177 3186 3187 3188 3189 
	6265 6266 6267 6268 6269 6270 6271 6272 6273 6274 6275 6276 6277 6278 6279 6280 6281 6282 6283 6284 6285 6286 6287 6288 6289

	# Escann
	895 896 897 746 743 850 849 846 852 858 860 861 868 870 863 872 878 879 867 871 880 881 882 884 859 862 741 745 742 744 748 732 1806 4097
	
	1121 1120 1123 1995 4155
	
	#West Dwarovar
	
	4153 2863 4553 4020 4147 4156 4999
	
	#North Aelantir
	924 950 2787 2848 1217 1215 1214 1213 1206 1218 1224 1226 1233 1232 1219 1223 1220 1225 1222 1229 1231 2793 2794 1241 1240 1238 1237 1236 1200 1216 1199 1744 1743 1242 1239 
	1989 1769 1753 1762 2799 2749 1768 1752 1751 1761 1754 1746 1749 1247 2482 1249 1248 2820 1273 1245 1246 1243 1244 1318 1235 1763 2569 
	2795 2796
	2789 2790 2791 2792 1230 1228 1227 1234 2516 2802 2800 2801 1770 2798 
	1109 1112 1985 2002 2006 1994 6502 1783 1801
	3314 3313
	
	#Broken Sea ocean tiles - explorative
	1723 1694 1487 1486 1492 1488 1485 1489 1493 1483 
	1890 1887
	
	#Eigras
	2797 1984 1982 1776 1777 1778 1964 1965 1971 1981 1983 1966 1968 1970 1775 1979 1972 1973 1987 
	1974 1978 1122 1772 6554 6244 6246 6248 6247
	
	#YnnDalaire
	1742 1745 1198 1747 1748 1197 1196 1750 2662 1760 1765 1767 1773 1774 1766 1804
	1153 1154 2844 1156 1159 1176 # veykoda; abbuting Delairey Range Mts
	1179 1185 1184 # forest of the cursed ones; abbuting Delairey Range Mts

	#Serpent's Vale
	4125 4129 4123 4142 4131 4143 4158 4151 4152 4166 4164 4145 4194 4192 4193 4195 4197 4196 4199
	4198 4201 4202 4200 4190 4191 4189 4183 4182 4181 4180 4184 4176 4171 4173 4174 4175 4998 4997 4996
	6173 6187 6196 6214 6124 
	
	#Yanshen
	5430 4830
	
	#Forbidden Plains
	5323 5321 5320 5008 5010 5011 5007 5012 5006 5002 5001 5303 5004 5003 5014 5013 5019 5020 5021 5015 5106 5107 5017 5018 5108 5116 5005 5024
	5025 5026 5028 5030 5033 5034 5035 5036 5037 5322
	5022 5016 5023
	5197 5198 5199 5200 5201 5202 5203 
	5225 5224 5226 5227 5228 5230 5231 5229 5232 5233 5234 5235 5244 5243 5245 5242 5241 5236 5237 5238 5239 5246 5247 5248

	#Odheongu
	5419 5344 
	5358 5360 5361 

	#Nuzurbokh
	5205 5206 5207 5208 5209 5210 5211 5212 5219 5221 5218 5213 5215 5222 5216 5335 
	5217 5223 5194 5196 5183
	
	#Moduk
	4986 4987 4988 5324 4989 4990 4991 4992 5327 5220 4993 5326 5328 5000 5427 5329 5330 5334 5009 5332 5333 5331 5182 5193 5181
	
	#North Haless
	5178 5421
	5336 5380 5405 6812 6813 6814 6815 6816 6817 6818 6819
	6810 6811 6820 6511 6512 4994 5325 5169  
	6822 6824 6830 6842

	2194 6563 6564 

	#Cannor Tweaks
	6553
	
	#Split Gerudian wastelands
	2000 2001 2471 2953 4132 
	
	#Split Forbidden Plains wastelands
	4133 4134 4135 4136
}

impassable = {
	1779 1781 1782 1783 1784 1786 1787 1788 1789 1790 1793 1794 1795 1796 1797 1798 1799 1801 1802 1803 1804 1805
	1807 1808 1811 1812 1814 2194 2200 2251 2334 2608 2740 2425 2936 4146
	4153 4154 4155 4156 4157 4160 4161 4162 4167 4168 4170 4172 4178 4179 4276 4321 4322 6168 6502 6504 6505 6506 6507 6508 6509 6510 6198
	5394 5395 5396 5397 5398 5399 6558 6749 6288
	
	3190 3191 #Far Salahad
	3192 6689 #Yezel Mora
	5672 6596
	6746 6747	#Khetapera

	
	#New Serpentspine sections
	4995 4996 4997 4998 4999 6545 6546

	#Sarhal
	5778 
	6105 6106 6107 6108 6109 6110 6111 6112 6113 6114 6115 6116 6117 5561 5537 6119 6120
	
	#Larankar and Northern Pass
	6150
	
	6121 6122 6124
	
	#Khenak on Busilar side
	6553

	6560 6561 6562 6563 6564 6565 6798 6799

	4650 4651 4652 4653 4654 4655 4656

	6589

	1420 1523 2938 4115 4116 4159 4169 4177
	
	#Split Gerudian wastelands
	2000 2001 2471 4132
	
	#Split Forbidden Plains wastelands
	4133 4134 4135 4136

	#Salahad
	3198 3199 3200 3201 

	3202 3203 3204 
	3261 3262 

	#New Ekyunimoy provinces
	3275 3276 3281 3288 3291 3309 3301 3297 3314
	
	#Insyaa Wastelands
	3142 3143 3144 3145 3146 3147 3148
	3531 3532 3533 3534 3535 3536 3536 3538 3556 3557 3558 3710 3711
	6477 6472 6467
	
	6413 6416 6426 6432 6451 6456 6457 6463 
	
	6850 6887 6892
	
