#Example: Large parts of Africa and south east Asia
tropical = {

	# Akan
	399 397 398 396 383 395 401 392 393 390
	
	# North Salahad
	453 454 455 459 456 457 460 461 465 470 490 502 592 479 480 481 482 483 484 486 487 485 488 489 504 505 492 493 495 497 498 499 500 501 458
	
	# Bulwar
	679 680 682 683 685 693 692 686 688 689 687 691 597 570 568 605 606 690 681 684 583 571 566
	
	# South Amadia
	2439 2432 2441 2447 2440 2438 2442 2448 2451 2452 2453 2454 2416 2385 2458 2457 1195 2455 2382 2456 2388 2386 2387 2383 2384 2435
	
	# Dry Coast
	2512 2336 2345 2335 2333 2332 2346 2331 2347 2307 2308 2309 2337 2338 2306 2305 2301 2304 2302 2300 2303 2294 2299 2298 2295 2296 2297 2250 2252 2248 2249
	
	# Taychend
	2467 2466 2472 2464 2468 2470 2511 2510 2509 2514 2540 2517 2536 2518 2519 2520 2537 2515 2460 2461 2462 2463 2580 2574 2575 2576 2565 2568 2559 2560 2549 2480 2549 2504 2505 2506 2555 2550 2501 2502 2507 2508 2556 2558
	
	# Kaydhano Sea
	2599 2600 2596 2597 2598 2601 2602 2603 2604 2605 2607
	
	#Epedna
	1879 1864 1957 2855 1863 1862 1861 1860 1854 1859 1857 1855 1853 1852 1850 1851 1849 1846 
	
}

arctic = {

	# Dalaire
	2787 2787
	
	# Gerudia
	985
	
	#Broken Sea
	2798 1770 2802 2800 2801 1230 2516 1234 1227 1228 2789 2790 2791 2792 

}

#Example: Most of Europe north of med.
mild_winter = {

	# Businor
	363 362
	
	# Lencenor
	93 94 106 83 82 90 96 58 102 104 105 78 67 74 68 61 69 114 108 79 80 95 70 71 77 117 112 110 111 113 121 75 92 107 87 119 59 33 32 34 38 72 73 128 123 124 125 366 408
	
	# Small Country
	63 66 130 131 132 136 162 161 164 160 159 166 163 139 137 133 158 152 135 134 
	
	# Dragon Coast
	
	# West Dameshead
	10 13 15 17 28 23 24 27 26 41 42 57 18 153 154 156 157 151 11 8 168 3 6 5 2 9 20 31 19 22 16 21 30 394 109 
	
	# East Dameshead
	45 25 276 330 37 277 899 52 53 54 55 56 29 292 328 281 297 279 910 298 327 906 289 287 282 284 329 296 278 838 587 575
	
	# Esmaria
	275 269 265 905 917 909 273 272 271 900 266 267 264 260 911 259 262 255 254 908 280 274 916 333 268 44 576
	
	# The Borders 
	409 410 411 412 413 416 420 295 921 922 923 579
	
	# Dameshead
	60 155 205 216 251 233 234 915 914 214 215 207 209 347 249
	
	# Dostanor and Daravan's Folly
	445 451 447 448 449 804
	
	# Bulwar
	658 653 654 665 664 663 610 614 617 618 619 620 623 632 533 556 554 557 657 545 544 669 671 670 526 520 529 522 
	
	#North Aelantir
	924 949 950 951
	
	1115 1116 2450 1117 2557
	
	#Eordand
	2013 2004 2025 2007 2024 2027 2036 2026 2008 2009 2010 2032 2031 2049 2034 2039 2033
	
	#Ynn
	2784 1163 1160 2807 1837 1820 1819 2809
	2815 2844 2606 2615 2817 2816 2841 1138 1139 1140 1141 1153 1154 1155 1156 1157 1158 1159 1161 2818 1821 1878 1822 1825 

	#1835 2757 1145 1147 1152 2836 1151 1150 2783 1149 1834 1133 1831 1832 1829 2857 1828 1830 1833 2860 1134 1144 1136 1142 2810 1148 2859 2861 1137 1826 2858 1146 1143 1874 1877 1135 1827
	2821 1800 1846 1847 1848 1823 2842 1838 1839 2729 1840 1841 1858
	1850 1849 1851 
	

}

#Example: Inland Europe & Scandinavia
normal_winter = {

	# Lencenor
	116

	# Small Country
	7 348 206 210 103 147 165 149 76 12
	
	# Dragon Coast
	170 145 148 144 169 146 177 178 176 175 172 173 174 181 171 129 141 142 143 126 213 336 138 140 122
	
	# East Dameshead
	299 898
	
	# Esmaria
	308 309 302 901 301 263 270
	
	# The Borders
	303 304 305 306 294 300 332 311 320 310 912 307 318 907 903 312 326 321 902 323 324 322 421 325 904 418 419 313 316 317 319 315 913 414 415 918 919 417 920
	
	# Dameshead
	208 219 235
	
	# Forlorn Vale
	261 351 352 360 359 353 354 355 356 361 423 314 422 779 778 777 775 
	
	# Alenic Frontier - Arbaran places
	253 236 252 349 238 244 334 250 256 342 258 357 358 257 248 245 246 247 335
	
	# Alenic Frontier - Gawed places
	191 345 194 192 193 201 202 203 204 340 217 218 224 237 239 243 338 221 222 223 341 346 337 220 339 225 240 226 227 228 241 229 230 232 231 343 344 242
	
	# Alenic Reach
	694 695 698 697 696 699 702 703 700 705 723 724 752 731 707 704 706 722 721 709 712 701 713 711 716 714 715 718 719 717 720
	
	# Gerudia
	993 952 708 953 959 997 961 958 955 956 957 966 967 975 977 978 980 982
	
	# Corvuria/Dostanor
	424 427 428 426 425 430 441 440 439 438 431 432 433 434 435 437 436 429 444 443 442 446 450
	
	# Escann
	710 725 726 729 749 730 727 750 728 751 753 758 759 761 763 762 757 760 767 756 792 765 764 766 768 769 770 771 776 780 772 773 774 781 782 785 786 787 789 784 783 788 790 793 794 795 796 
	799 791 797 798 800 808 801 809 810 802 803 805 807 806 812 811 815 814 813 816 817 818 819 886 887 889 890 892 893 894 820 822 824 826 827 821 825 823 829 830 828 831 832 833 834 835 836 755 837 839 754 842 747 848
	840 843 845 847 841 853 855 851 844 854 864 869 865 866 874 873 883 891 888 885 875 876 877 856 857 
	
	# Bulwar
	651 662 661 659 660 649 650 655 656 668 672 673 674 678 675 676 677 519 527 525 666 667 652
	
	# Bloodgroves
	2459 1012 1124 1119 2538 2548 1996 1114 2208 1113 2283 1111 1110 2437 1998 1999 1014 1013 1015 1016 
	
	#Dalaire
	1204 2851 1203 2846 1202 2845 1207 2847 2852 1209 1210 1212 2853 1211 1201
	2849 1208 2850
	
	#Eordand
	1813 1809 1963 1962 1780 1967 2047 1109
	1985 1986 1112 1969 2002 1988 1771 2012 1990 1875 1118 1993 2005 1125 2011 2003 2014 2016 2017 2050 2015 1997 1205
	
	#Ynn
	1837 1742 1198 2662 2838 2488 2840 2742 1197 1196 2819 2784 2807 2781 2811 2837 2839 2862 2814 1820 2813 2812 2808 2809 1819 1160 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1745 1747 1748 1750 1755 1756 1757 1758 1759 1760 1764 1765 1767 
	1193 1194 1792 2821 2843 1815 1816 1817 1818 1824
	
	
}

#Example: Russia & Lappland
severe_winter = {
	# Lencenor
	62 64 65 120
	
	# Businor
	377 364
	
	# Dragon Coast
	167 183 185 187 186 189 188 190 199 198 197 200 150 211 212 179 180 182 184 
	
	# West Dameshead
	4
	
	# Forlorn Vale aka that Silent Repose Area
	350 
	
	# Alenic Frontier
	195 196 
	
	# Alenic Reach
	733 734 740 736 735
	
	# Gerudia
	990 992 991 987 989 988 986 984 983 981 979 976 973 972 974 954 964 965 971 970 968 998 969 963 962 960 1000 994 995 996 999 737 738 739
	
	# Escann
	895 896 897 746 743 850 849 846 852 858 860 861 868 870 863 872 878 879 867 871 880 881 882 884 859 862 741 745 742 744 748 732
	
	1121 1120 1123 1995
	
	#North Aelantir
	924 949 950 951 2787 2848 1217 1215 1214 1213 1206 1218 1224 1226 1233 1232 1219 1223 1220 1225 1222 1229 1231 2793 2794 2795 2796 1241 1240 1238 1237 1236 1200 1216 1199 1744 1743 1242 1239 
	1772 1989 1769 1753 1762 2799 2749 1768 1752 1751 1761 1754 1746 1749 1247 2482 1249 1248 2820 1273 1245 1246 1243 1244 1318 1235 1763 2569 
	2795 2796
	2789 2790 2791 2792 1230 1228 1227 1234 2516 2802 2800 2801 1770 2798 
	
	#Broken Sea ocean tiles - explorative
	1723 1694 1487 1486 1492 1488 1485 1489 1493 1483 
	1890 1887
	
	#Eigras
	2797 1984 1982 1776 1777 1778 1964 1965 1971 1981 1983 1966 1968 1970 1775 1979 1972 1973 1987 
	1974 1978 1122 
	
	#YnnDalaire
	1742 1745 1198 1747 1748 1197 1196 1750 2662 1760 1767 1764 1765 1767 1773 1774 1766 1804


	
}

impassable = {
	2426 1173 1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1798 1799 1801 1802 1803 1804 1805
	1806 1807 1808 1810 1811 1812 1814 1950 2194 2200 2251 2334 2608 2740 2425 2936 3415 3416 3417 3418 3419 3590 3591 3592 3593 3594 3595 
	3596 3597 3598 3599 3621 3622 3623 3624 3625 3626 3427 3628 3629 3630 3631 3632 3633 3634 3635 3636 3437 3638 3639 4146
	4153 4154 4155 4156 4157 4159 4160 4161 4162 4167 4168 4169 4170 4172 4177 4178 4179 4276 4321 4322 4328
	
	
}

mild_monsoon = {
	# Leechdens
	2185 2206 2207 2209 2210 2212 2213 2214 2216 2217 2218 2219 2220 2221 2223 2224 2225 2226 2227 2265 2282 2395
	# South Effelai
	2264 2266 2267 2365 2366 2377 2378
}

normal_monsoon = {
	# Leechdens
	2222 2228 2229 2232 2233 2234
}

severe_monsoon = {
	# Leechdens
	2231
}

equator_y_on_province_image = 656
