
europe = {
	4121 4122 4128 4119 4149 4120 4203 4204 4205 4207 4208 4206
	4209 4210 4211 2897 2896 2863 2864 2935 2865 2898 2899 2870 2869 4163 2868 4022 2995 4021 4023
	4025 4024 4026 2866 2867 2871 4074 4096 4054 4044 4045 4046 4047 4048 4049 4055 4043 2872 2933
	4050 4051 4052 4053 2873 2874 2934 4065 4067 4066 4061 4060 4059 4057 4058 2875 2932 4104
	2931 2986 2876 2988 4165 4212 4213 4150 4062 4063 4064 2989 2990 2991 4236 4141 4144 2992 2993 2994
	2996 2997 2998 4118 4147 4148 4130 2999 3000 3001 3002 3003 4020 4076 4075 4077 4105 4056 4237
	4068 4069 4070 4071 4072 4073 2877 2937 2878 4101 4102 2879 2880 4103 2963 2881 2882 2883 4029 2884
	4552 4553
	
	#Middle Dwarovar
	2885 4028 4217 2886 2887 2888 4227 4228 4229 4215 4214 4078 2889 2890 2891 4239 4080 4084 4079
	4081 4083 4085 4027 2892 2893 4216 4124 4082 4230 4088 4110 4108 4109 4107 4086 4087 4089
	4106 4092 4095 4094 2894 2895 2914 4220 4219 4223 4231 4091 4221 4222 4111 4112 4113 4114 4090 4218
	
	#Serpentreach
	4039 4038 4037 4040 4042 4041 2949 4036 2985 2984 2951 2952 4035 2982 2978 2983 2977 2974
	2981 2980 2979 4099 2975 4098 2970 2968 2969 4240 2962 2946 2973 2976 2972 2971 2967 2966 2965 2964
	2945 2944 2943 2942 4126 4100 4127 2961 2959 2958 2960 2947 2948 2950 4093 2955 2954 2956
	2957 4034 4032 4031 4033 4030 2941 4238 2939 2940 2987
	
	#Tree of Stone
	4242 4243 4244 4245 4246 4247 4248 4249 4250 4251 4252 4253 4254 4255 4256 4257 4258 4259 4260 4261
	4262 4263 4264 4265 4266 4297 4298 4300 4284 4277 4279 4280 4281 4271 4267 4282 4269 4270 4272
	4292 4274 4275 4268 4283 4285 4287 4286 4288 4293 4294 4295 4296 4299 4278 4273 4290 4289 4291
	
	#Jade Mine
	4301 4302 4303 4304 4305 4306 4307 4308 4309 4310 4314 4315 4316 4317 4318 4319 4320 4359 4360 4312
	4350 4311 4313 4339 4338 4337 4336 4335 4334 4351 4352 4348 4349 4324 4325 4326 4353 4327 4329 4330
	4331 4332 4344 4354 4345 4355 4342 4341 4340 4323 4356
	
	#Impassables - don't remove these
	1787 2200 2425 2608 4153 4156 4995 4996 4997 4998 4999 6124 6545 6546 6168 6560 6561
}

asia = {
	
	#Rahen Coast
	4361 4362 4363 4365 4366 4367 4368 4369 4370 4371 4372 4373 4374 4375 4377 4378 4379 4380
	4381 4382 4383 4384 4385 4386 4387 4388 4389 4390 4391 4392 4393 4394 4395 4396 4397 4398 4399 4404
	4405 4406 4410 4411 4412 4413 4414 4415 4416 4417 4418 4419 4420 4421 4422 4423 4424 4425 4547
	
	#Rakhadesh
	4426 4427 4428 4429 4430 4431 4432 4433 4434 4435 4436 4437 4438 4439 4440 4441 4442 4490 4491
	4492 4493 4551 4443 4444 4445 4446 4447 4448 4449 4548 4401
	
	#Dhujat
	4407 4408 4409 4461 4469 4471 4472 4473 4474 4477 4479 4480 4481 4482 4483 4484 4485 4486 4487
	4488 4494 4495 4496 4497 4498 4499 4502 4503 4504 4505 4506 4508 4527
	
	#Shamakhad
	4450 4451 4452 4453 4454 4455 4456 4457 4458 4459 4460 4462 4463 4464 4465 4466 4467 4468 4475
	4476 4478 4507 4509 4510 4513 4514 4515 4516 4517 4518 4519 4520 4521 4522 4523 4524 4525 4526 4528
	4529 4530 4531 4532 4533 4534 4535 4536 4537 4538 4539 4540 4541 4542 4543 4544 4545 4546 4549
	4550 4629 4630 4631 4632 4642 4633 4634 4635 4636 4637 4638 4639 4640
	
	#Bomdan
	4554 4555 4556 4557 4558 4560 4561 4562 4563 4564 4565 4566 4567 4568 4569 4570
	4571 4572 4573 4574 4575 4576 4577 4578 4579 4580 4581 4582 4583 4584 4585 4586 4587 4588 4589 4590
	4591 4592 4593 4594 4595 4596 4597 4598 4599 4600 4601 4602 4603 4604 4605 4606
	4795 4796 4797 4798 4799
	4800 4801 4802 4803 4804
	4941 4946
	
	#Xianjie
	4364
	4470 4489
	4500 4501 4511 4512 4559
	4607 4608 4609 4610 4611 4612 4613 4614 4615 4616 4617 4618 4619 4620 4621 4622 4623 4624 4625 4626 4627 4628 4641
	4793 4794 4782 4783 4784 4785 4786
	4806 4808 4809 4810 4811 4816 4817 4818 4819 4820 4821 4822
	4934 4936 4937 4935 4938 4939 4947 4948
	
	#Forbidden Lands
	5001 5002 5003 5004 5005 5006 5007 5008 5010 5011 5012 5013 5014 5015 5016 5017 5018 5019 5020 5021 5022 5023 5024 5025 5026
	5027 5028 5029 5030 5031 5032 5033 5034 5035 5036 5037 5038 5039 5040 5041 5042 5043 5044 5045 5046 5047 5048 5049 5050 5051 5052 5053
	5054 5055 5056 5057 5058 5059 5060 5061 5062 5063 5064 5065 5066 5067 5068 5069 5070 5071 5072 5073 5074 5075 5076 5077 5078 5079 5080
	5081 5082 5083 5084 5085 5086 5087 5088 5089 5090 5091 5092 5093 5094 5095 5096 5097 5098 5099 5100 5101 5102 5103 5104 5105 5106 5107
	5108 5109 5110 5111 5112 5113 5114 5115 5116 5117 5118 5119 5120 5121 5122 5123 5124 5125 5126 5127 5128 5129 5130 5131 5132 5133 5134
	5135 5136 5137 5138 5139 5140 5141 5142 5143 5144 5145 5146 5147 5148 5149 5150 5151 5152 5153 5154 5155 5156 5157 5158 5159 5160 5161
	5162 5163 5164 5165 5166 5167 5168 5169 5170 5171 5172 5173 5174 5175 5176 5177 5178 5179 5180 5181 5182 5183 5184 5185 5186 5187 5188
	5189 5190 5191 5192 5193 5194 5195 5196 5197 5198 5199 5200 5201 5202 5203 5204 5205 5206 5207 5208 5209 5210 5211 5212 5213 5214 5215
	5216 5217 5218 5219 5220 5221 5222 5223 5224 5225 5226 5227 5228 5229 5230 5231 5232 5233 5234 5235 5236 5237 5238 5239 5240 5241 5242
	5243 5244 5245 5246 5247 5248 5249 5250 5251 5252 5253 5254 5255 5256 5257 5258 5259 5260 5261 5262 5263 5264 5265 5266 5267 5268 5269
	5270 5271 5272 5273 5274 5275 5276 5277 5278 5279 5280 5281 5282 5283 5284 5285 5286 5287 5288 5289 5290 5291 5292 5293 5294 5295 5296
	5297 5298 5299 5300 5301 5302 5303 5304 5305 5306 5320 5321 5322 5323
	6505
	
	#Demon Hills
	4812 4813 4814 4815 4829 4830 4831 4832 4833 4834
	4969 4970 4971 4973 5409
	5430
	
	#Upper Yanshen
	4824 4825 4826 4827 4828 4840 4842 4843 4845 4844 4846 4847 4848 4849 4850 4851 4852 4853 4854 4855 4856 4858 4859 4861 4898 4899
	4900 4901 4902 4906 4933 4950 4951 4952 4972 4974 4975 4976 4981 4982 4984 4985
	5426
	
	#Lower Yanshen
	4835 4836 4837 4838 4839 4841 4857 4860 4862 4864 4867 4868 4869 4870 4871 4872 4873 4874 4875 4876 4877 4878 4879 4880 4881 4882 4883 4884 4885 4886 4887 4888 4889 4890 4891 4892 4893 4894 4895 4896
	4903 4904 4905 4907 4908 4909 4910 4911 4912 4913 4914 4915 4916 4917 4918 4919 4920 4921 4922 4923 4924 4925 4926 4927 4928 4930 4931 4932 4949 4983 4977 4978 4979 4980
	5420
	
	#Thidinkai
	4694 4695 4696 4697 4698
	4702 4703 4704 4705 4738 4739 4740 4743 4744 4745 4746 4747 4748 4749 4750 4751 4752 4753 4754 4755 4756 4757 4758 4759 4760 4761 4762 4763 4764 4771 4775 4776 4777 4778 4779 4780 4781 4787 4788 4789 4790 4791 4792 4823
	4940 4942 4943  4944 4945 4954 4955 4958 4960 4966 4967 4968
	5424 5425 5428 5429
	
	#Lupulan Rainforest
	4699
	4700 4701 4706 4707 4708 4709 4710 4711 4712 4713 4714 4715 4716 4717 4718 4719 4720 4721 4722 4723 4724 4725 4726 4727 4728 4729 4730 4731 4732 4733 4734 4735 4736 4737 4741 4742 4765 4766 4767 4768 4769 4770 4772 4774
	4805 4807
	4953 4956 4957 4959 4961 4962 4963 4964 4965
	
	#Ringlet Isles
	4773
	6136 6137 6138 6139 6140 6141 6142 6144 6145 6146 6147 6148 6149 6151 6152 6153
	
	#North Haless
	5381 5405 5379 5378 5421 5418 5382 5380 5422 5383 5384 5385 5386 5387 5388 5389 5390 5391 5392 5393 5394 5395 5396 5397 5398 5399 4990 4986 4987 4988 4989 4991 4992 4993 4994 5000 5324 5325 5326 5327 5328 5329 5330 5331 5332 5333 5419
	5372 5369 5368 5401 5370 5400 5371 5404 5402 5403 5374 5373 5339 5341 5340 5343 5342 5337 5338 5356 5410 5413 5414 5416 5417 5415 5412 5407 5408 5423 5377 5411 5376 5406 5367 5363 5365 5364 5366 5351 5352 5353 5354 5357 5358 5359 5349 5348
	5350 5345 5346 5344 5361 5360 5362 5355 5347 5336 5335 5375 5427 5334 5009 6511 6512
	
	#Coastal Trade Nodes
	5315 5312 1382 1444 1369 1366 1364 1361 1350

	#Impassable
	1786 1788 2194 2334  4133 4134 4135 4136 4170 4650 4651 4652 4653 4654 4655 4656 6198 6562 6563 6564 6565
}

africa = {
	
	#Anbennar
	452 462 463 466 467 473 475 468 464
	381 382 383 384 385 386 387 388 389 390 391 392 393 395 396 397
	398 399 400 401 402 403 404 405 406 407 453 454 455 456 457 458 459
	460 461 465 469 470 471 472 474 476 477 478 479 480
	481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501
	502 503 504 505 516 517 518 519 520 521 522 523
	525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544
	545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565
	566 567 568 570 571 572 573 574 577 578
	580 581 582 583 584 585 586 588 589 590 591 592 593 594 595 596 597 598 599
	600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620
	621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641
	642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661
	662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682
	683 684 685 686 687 688 689 690 691 692 693 4117 6088 6089 6090 6103
	
	#New Trade Nodes
	1300 1312 1305 1309 1310
	
	#Far Salahad
	2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 2913 2915 2916
	2917 2918 2919 2920 2921 2922 2923 2924 2925 2926 2927 2928 2929 2930 4376 4400
	3190 3191 5431 5432 5433 5434 5435 5436 5437 5461 5667 5668
	
	# Sarhal
	5438 5439 5440 5441 5442 5443 5444 5449 5450
	5451 5452 5453 5454 5455 5456 5457 5458 5459 5460 5462 5463 5464 5465 5466 5467 5468 5469 5470
	5471 5472 5473 5474 5475 5477 5478 5479 5480 5490
	5491 5492 5493 5494 5495
	
	5532 5533
	
	5676
	
	5790
	5791 5792
	
	6091 6092 6093 6094 6095 6096 6097 6098 6099 6100 6101 6102 6104
	6128
	
	#New Salahad
	5801 5802 5803 5800 5814 5817 5815 5813 5816 5811 5804 5798 5799 5795 5796 5797 5786 5794 5793 5787
	5785 5788 5789 5742 5736 5737 5735 5734 5732 5733 5731 5719 5718 5675 5681 5674 5476 5665 5664 5691
	
	#West Sarhal
	5481 5482 5483 5484 5485 5486 5487 5488 5489 5692 5693 5666 6027 6028 6029 6125 6022 6024 6025 5923 5916 5915 5911
	5867 5870 5869 5865 5868 5863 5857 5864 5856 5860 5854 5853 5859 5858 5891 5892 5851 5852 5849 5847 5861 5862 5885
	5886 5887 5888 5889 5890 5845 5844 6126 5873 5843 5872 5875 5846 5871 5874 5876 5877 5879 5878 5883 5882 5881 5880
	5841 5840 5842 5715 5839 5835 5837 5838 5836 5703 5702 5773 5698 5697 5696 5695 5678 5677 5679 5700 5694 5699 5774
	5705 5704 5680 5683 5706 5707 5709 5708 5684 5685 5711 5712 5710 5713 5805 5716 5763 5766 5722 5723 5721 5720 5729
	5730 5728 5726 5727 5725 5724 5765 5764 5762 5761 5760 5753 5754 5752 5748 5747 5746 5745 5744 5749 5751 5750 5755
	5759 5758 5757 5756 5743 5769 5770 5768 5767 5771 5740 5739 5738 5741 5780 5772 5779 5781 5782 5808 5783 5784 5810
	5812 5809 5807 5806 5776 5777 5775 6129 6130 6131 6135 6134 6132 6133 5714 5818 5819 5821 5820 5822 5823 5826 5824
	5825 5827 5828 5829 5830 5831 5832 5833 5834 6030 6031 6032 6033 5850 6111 5917 6112 6113 6114 6115 6120 5717 5682
	5778 6605
	
	#East Sarhal
	5445 5446 5447 5448 5496 5497 5498 5499 5500 5501 5502 5503 5504 5505 5506 5507 5508 5509 5510 5531 5688 5689
	5686 5615 5599 5596 5598 5595 5594 5593 5592 5687 5516 5515 5517 5518 5514 5513 5512 5511 5523 5672 5524 5525 5535
	5519 5520 5527 5528 5522 5521 5669 5530 5529 5536 5540 5541 5542 5543 5544 5552 5556 5553 5551 5538 6118
	5554 5555 5588 5589 5590 5591 5597 5601 5603 5616 5617 5614 5613 5600 5607 5606 5621 5608 5602 5587 5569 5568
	5567 5547 5546 5545 5550 5549 5548 5671 5560 5558 5557 5564 5566 5565 5562 5563 5571 5572 5570 5578 5574 5573 5576
	5575 5577 5579 5580 5582 5583 5584 5585 5586 5622 5624 5625 5623 5605 5611 5609 5612 5581 5539 5537 5526 5534 5561
	6119 6729
	
	#South Sarhal
	5893 5895 5896 5898 5899 5897 5894 5926 5901 5900 5903 5914 5905 5919 5902 5906 5907 5908 5904 5912 5913 5909 5918
	5927 5920 5924 6023 5925 5922 5921 5966 5968 5967 6062 5965 5964 5932 5933 5931 5928 5910 5929 5930 5934 5935 5936
	5937 5938 5939 5940 5944 5942 5941 5943 5946 5948 5950 5949 5951 5953 5952 5947 5945 5954 5955 5956 5958 5957 5959
	5960 5961 5962 5963 5979 5978 5976 5969 5977 5980 5981 5975 5970 5971 5972 5973 5988 5990 5989 5985 5974 5982 5983
	5984 5987 5986 6002 5999 5998 5997 6001 5995 5994 5649 5657 5993 5991 5992 6003 5996 6005 6006 6004 6007 6008 5651
	5648 5650 5652 5654 6013 6012 6011 6010 6009 6060 5855 6034 6035 6036 6037 6038 6039 6041 6042 6043 6000 6044 6045
	6046 6047 6048 6049 6050 6051 6053 6054 6055 6057 6058 6059 6127 6056 6021 6020 6019 6018 6017 6016 5653 6014 5635
	5634 5631 5633 5636 5639 5637 5632 5630 5629 5638 5640 5645 5642 5643 5628 5627 5641 5644 5647 5646 5658 5659 5663
	5660 5661 5662 5620 5619 5618 5670 5626 5848 6063 6064 6065 6066 6067 6069 6070 6071 6085 6072 6084 6073 6083 6074
	6075 6082 6076 6077 6081 6078 6079 6080 6052 6086 6087 6068 6061 6040
	
	1790 1793 1794 1795 6105 6106 6107 6108 6109 6605 6684
	6566 6567 6568 6569 6570 6571 6572 6573 6574 6575 6576 6577 6578 6579 6580 6581 6582 6583 6584 6585 6586 6587 6588
	6589 6590 6591 6592 6593 6594 6595 6596 6597 6598 6599 6600 6601 6602 6603 6604 6606 6607 6608 6609 6610 6611 6612
	6613 6614 6615 6616 6617 6618 6619 6620 6621 6622 6623 6624 6625 6626 6627 6628 6629 6630 6631 6632 6633 6634 6636
	6637 6638 6639 6640 6641 6642 6643 6644 6645 6646 6647 6648 6649 6650 6651 6652 6653 6654 6655 6656 6657 6658 6659
	6660 6661 6662 6663 6664 6665 6666 6667 6668 6669 6670 6671 6672 6673 6674 6675 6676 6677 6678 6679 6680 6681 6682 6683
	6116 6117 6015

	#Yezel Mora
	6734 6735 6733 6732 6731 6730 6727 6726 6725 6722 6723 6724 6718 6719 6720 6721 6713 6714 6716 6717 6705 6712
	6744 6745 6740 6742 6743 6741 6736 6737 6738 6739 6706 6703 6704 6702 6707 6708 6709 6710 6701 6700 6699 6698 6697
	6693 6694 6695 6696 6687 6688 6690 6691 6692 6685 6711 6686 6689 3192 6110 6746 6747

	#Antartica
	6150 #not creating a new continent for this

	#Impassables
	4178
}

north_america = {
	
	928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011
	2788 2230 2828
	
	#Trollsbay
	1050 1049 1048 1047 1046 1045 1037 1035 1036 1033 1034 1038 1039 1043 1044 1042 1041 1040 1032 1030 1029 1028 1031 1027 1026 1025 1024 1023 1021 1020 1019 1051 1018 1022
	1992 1871 1991 2449 1959 1127 1126 1129 1128 2609 1961 1132 1131 2476 1956 2563 1873 1901 2685 1867 2410 1953 1952 1958 1954 1880 2614 1866 2741 1869
	1933 1934 1937 1938 1943 1949 1935 1936
	
	#Reapers Coast
	1941 1930 1940 1865 1951 1925 1939 1942 1948 1944 1955 1947 1876 1945 1946 1870 1868 1872 1960 1130
	
	#Bloodgroves
	1123 1995 2459 1012 1117 1124 1119 2538 2450 2548 1996 1114 1116 1115 2557 2208 1113 2283 1111 1110 2437 1121 1120 1998 1999 1014 1013 1015 1016
	
	#New Trade Nodes
	1519 1504 1720 1517
	
	1773 1774 1194 1766 1193 1792 2821 2843 1800 1815 1816 1817 1818 1823 1824 1846 1847 1848 1849 1859 1851 1852 1853 1854 1855 1856 1857 1858 1860 1861 1862 1863 1864 2729 1850 2842 1838 1839 1840 1841 1842 1843 1844 1845 1836 1879 1957 2855 1931 2854 1882 2856 1881 1810
	1837 1742 1198 2662 2838 2488 2840 2742 1197 1196 2819 2784 2807 2781 2811 2837 2839 2862 2814 1820 2813 2812 2808 2809 1819 1159 1160 1162 1163 1164 1165 1166 1167 1168 1169 1170 1171 1172 1174 1175 1176 1177 1178 1179 1180 1181 1182 1183 1184 1185 1186 1187 1188 1189 1190 1191 1192 1745 1747 1748 1750 1755 1756 1757 1758 1759 1760 1764 1765 1767
	2815 2857 1828 1829 1830 1831 1832 1833 1834 1835 2836 2844 2606 2615 2817 2783 2858 2757 2860 1877 1874 2861 2859 2810 2816 2841 1133 1134 1135 1136 1137 1138 1139 1140 1141 1142 1143 1144 1145 1146 1147 1148 1149 1150 1151 1152 1153 1154 1155 1156 1157 1158 1161 2818 1821 1878 1822 1825 1826 1827
	1772 1989 1769 1753 1762 1770 2798 2799 2749 1768 1752 1751 1761 1754 1746 1749 1247 2482 1249 1248 2801 2802 2800 2820 1273 1245 1246 1234 1230 2516 1243 1244 1227 1228 1318 1235 1763 2569 1492
	2797 1984 1982 2047 1967 1776 1777 1778 1963 1813 1809 1962 1780 1964 1965 1971 1981 1983 1966 1968 1970 1775 1979 1972 1973 1987 1693
	1118 1997 2027 2036 2025 2003 2004 2005 2006 2007 2013 2024 2016 2017 2050 2015 1125 1993 1875 2011 2014 2012 1990 1771 2503 1988 2002 1969 1986 1985 1978 1122 1974 1994 1109 1112 1690 2008 2026 2009
	2063 2062 2061 2825 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2010 2018 2019 2020 2021 2022 2023 2028 2029 2030 2031 2032 2033 2034 2035 2037 2038 2039 2040 2041 2042 2043 2044 2045 2048 2049 2046 1683
	2095 2096 2097 2098 2099 2100 2101 2102 2103 2104 2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 2822 2823 2826 2827 2138 2824 2094 1950
	2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2092 2116 2117 2118 2119 2120 2121 2122 2123 2126 2127 2128 2129 2130 2131 2132 2133 2134 2136 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150
	2078 2077 2076 2075 2074 2073 2072 2070 2071 2069 2068 2067 2066 2065 2064 2151 2152 2153 2154 2155 2156 2157 2158 2159
	924 949 950 951 2787 1205 1202 1203 1204 1208 1207 1210 1209 1212 1211 2851 2852 2846 2847 2845 2849 1201 2848 2853 1217 1215 1214 1213 1206 1218 1224 1226 1233 1232 1219 1223 1220 1225 1222 1229 1231 2789 2790 2791 2792 2793 2794 2795 2796 1241 1240 1238 1237 1236 1200 1216 1199 1744 1743 1242 2850 1239 1576 6502
	926 925 927
	6241 6242 6243 6244 6245 6246 6247 6248 6249 6250 6251 6252 6253 6254 6255 6256 6257 6554 6555 6556 6557
	4657 4658 4659 4660 4661 4662 4663 4664 4665 4666 4667 4668 4669 4670 4671 4672 4673 4674 4675 4676 
	
	#Impassables
	1797 1799 1801 1802 1803 1804 1805 1806 1811 6506 6507 6508 6509 6510 6558
}

south_america = {
	
	1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 2137 1107 1108
	
	#Soruin
	1306 1100 2175 2177 2176 2178 2180 2199 2179 2190 2191 2192 2186 2187 2181 2182 2197 2198 2359 2189 2188 2193 2195 2196 2201 2202 2203 2204 2205 2183 2184
	
	#Ruined Isles
	1075 1076 1077 1078 1079 1080 1082 1081 1083 1084 1085 1086 1087 1101 1103 1088 1089 1090 1091 1092 1093 1096 1094 1095 1097 1098 1099 1102 1104 1105 1106 1053 1052 1017
	1055 1058 1073 1074 1056 1057 2125 1221 2093 2124 2091 2135 1054
	
	#West Effelai
	2355 2354 2394 2352 2353 2351 2357 2356 2358 2348 2349 2350 2215
	
	#Leechdens
	2211 2212 2210 2213 2207 2185 2206 2209 2214 2216 2217 2228 2229 2222 2395 2218 2219 2221 2220 2265 2225 2282 2226 2227 2233 2223 2224 2234 2232 2231
	
	#South Effelai
	2363 2364 2365 2376 2375 2266 2343 2264 2267 2378 2377 2366 2339 2341 2342 2340 2370 2371 2369 2367 2368 2379 2381 2380 2373 2374 2372 6504
	
	#East Effelai
	2273 2276 2275 2272 2274 2279 2277 2806 2246 2805 2245 2803 2804 2242 2240 2243 2244 2239 2291 2238 2290 2289 2292 2278 2288 2287 2237 2286 2280 2281 2285 2236 2235 2284 2241 2271 2270 2293 2247 2269 2268 2248 2249 2250 2252 2253 2254 2255 2256 2259 2260 2257 2262 2261 2258 2263 6503
	
	#Dry Coast
	2512 2336 2345 2335 2333 2332 2346 2331 2347 2308 2337 2307 2309 2338 2344 2306 2305 2301 2304 2302 2300 2303 2294 2299 2298 2295 2296 2297 2311 2315 2313 2312 2314 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327 2328 2513 2310
	
	2522 2532 2523 2531 2517 2534 2536 2518 2519 2520 2533 2535 2521 2541 2543 2544 2546 2539 2537 2515 2514 2501 2540 2511 2510 2508 2509 6559 2499 2502 2500 2507 2504 2506 2505 2498 2495 2551 2547 2549 2545 2564 2329 2330 1544
	2467 2466 2472 2470 2469 2474 2473 2477 2475 2478 2481 2480 2483 2486 2487 2485 2489 2479 2484 2490 2491 2494 2552 2492 2554 2553 2555 2556 2493 2496 2497 2542 2528 2529 2527 2566 2565 2550 2558
	2460 2461 2462 2463 2464 2468 2607 2605 2604 2587 2586 2584 2573 2572 2465 2603 2591 2610 2657 2655 2654 2652 2583 2585 2612 2611 2580 2582 2574 2650 2651 2656 2653 2593 2592 2594 2601 2602 1662
	2588 2590 2589 2579 2578 2577 2576 2575 2568 2571 2570 2560 2567 2561 2525 2524 2526 2562 2559 2530 2581 2613 1546
	2691 2638 2647 2704 2703 2637 2646 2667 2639 2644 2664 2663 2632 2631 2629 2627 2666 2661 2659 2628 2649 2658 2665 2660 2711 2705 2702 2712 2648 2710 2715
	2684 2690 2692 2717 2716 2682 2697 2694 2693 2701 2686 2687 2688 2689 2635 2634 2626 2640 2641 2642 2643 2645 2625 2624 2622 2621 2623 2620 2619 2618 2617 2616 2630 2636 2633 2683 1731
